rank,title,author,rating,number_of_reviews,price,book_url,description,publisher,publication_date
1,"My Guide Dog is a Wolf Shifter","Roxie Ray",4.5,125,"GBP 3.69","https://www.amazon.com/My-Guide-Dog-Wolf-Shifter-ebook/dp/B0GR98NZ57","It started as a terrible plan. Then he caught feelings. Jason needs to disappear. So his friends hand him the worst idea ever: become a guide dog. Violet didn't move to a quiet little town to become the brave blind girl. She came for independence. For a fresh start.","Special Fiction Books","2026-03-05"
2,"Dark Alchemy: House of Cards (The Children Of The Gods Paranormal Romance Book 105)","I. T. Lucas",4.9,110,"GBP 3.72","https://www.amazon.com/Dark-Alchemy-Children-Paranormal-Romance-ebook/dp/B0GJ4G9ZG8","The traps have been sprung, the secret is out, and the house of cards is falling. As the empire crumbles, Mattie and Dimitri fight for survival and a love that transcends transformation.","Evening Star Press, LLC.","2026-03-07"
3,"The Wolf King: A Fantasy Romance","Lauren Palphreyman",4.4,63521,"GBP 3.72","https://www.amazon.com/Wolf-King-Fantasy-Romance-ebook/dp/B0CFQTT2BV","When a princess is kidnapped by an alpha, war rages between the humans and the wolves. But soon, forbidden attraction starts to grow. An adult fantasy romance for fans of romantasy, werewolves, forbidden romance, and enemies to lovers.","Lauren Palphreyman","2023-09-14"
4,"Cursed with Benefits","Roxie Ray",4.5,390,"GBP 3.69","https://www.amazon.com/Cursed-Benefits-Roxie-Ray-ebook/dp/B0GQ3BNQY9","House-sitting a creepy mansion was supposed to be easy—until Nadia accidentally wakes up a grumpy vampire lord who's now magically bound to her.","Special Fiction Books","2026-02-25"
5,"Crone of Thorns","Amanda M. Lee",4.7,442,"GBP 4.47","https://www.amazon.com/Crone-Thorns-Amanda-M-Lee-ebook/dp/B0FMPJVJZM","Scout Randall is ready for the return of one enemy. What she gets is two for the price of one. Bonnie Jenkins returns in the middle of nowhere, in the middle of the night, and in the middle of a very weird pack of dogs.","WincheseterShaw Publications","2026-03-03"
6,"Zodiac Academy 2: Ruthless Fae","Caroline Peckham",4.5,112404,"GBP 5.22","https://www.amazon.com/Zodiac-Academy-Ruthless-Romance-Supernatural-ebook/dp/B07VJ383S6","They tried to break us. They almost did. But we're not going anywhere. The Celestial Heirs think the stars are on their side. But they don't know what's coming.","King's Hollow","2019-08-30"
7,"Zodiac Academy 3: The Reckoning","Caroline Peckham",4.6,104920,"GBP 5.22","https://www.amazon.com/Zodiac-Academy-Reckoning-Romance-Supernatural-ebook/dp/B07XBGJKHQ","Hell Week has begun. Senior students have been tasked with making the freshmen's lives pure torture as we prepare to face The Reckoning.","King's Hollow","2019-10-04"
8,"How Not to Kill a Hellhound (Hellhounds of Paradise Falls Book 5)","Shannon Mae",4.7,913,"GBP 3.72","https://www.amazon.com/Kill-Hellhound-Hellhounds-Paradise-Falls-ebook/dp/B0FTTJQWG6","Sebbie is living a good life despite the chaos that surrounds him. His job is stable, he enjoys the company of friends. However, he grapples with an unusual love life, complicated further by his new romantic interest, Corbin, who has secrets of his own.","Shannon Mae","2026-03-02"
9,"Zodiac Academy 5: Cursed Fates","Caroline Peckham",4.5,80988,"GBP 5.96","https://www.amazon.com/Zodiac-Academy-Cursed-Fates-Romance-ebook/dp/B08914K4F9","The stars have cursed us all. After the devastating events at Zodiac Academy, we have to deal with this hollow reality we're faced with. Lionel seeks to destroy us, the Nymphs seek to destroy the entire Fae race.","King's Hollow","2020-05-20"
10,"Zodiac Academy 6: Fated Throne","Caroline Peckham",4.5,79249,"GBP 5.96","https://www.amazon.com/Zodiac-Academy-6-Caroline-Peckham-ebook/dp/B088QJ787J","Fate has torn us apart. Without my sister, the world seems darker than ever before and the shadows loom thicker, rising up to answer the call of the Shadow Princess.","King's Hollow","2020-12-25"
11,"Obsidian (Shadowbound Fae Book 1)","K.F. Breene",4.4,11321,"GBP 3.72","https://www.amazon.com/Obsidian-Shadowbound-Fae-Book-1-ebook/dp/B0F3LP475Y","You are mine now. Mine to play with. Mine to break. He is secrets, danger and passion. He is forbidden sin. And now he holds the key to destroy all I hold dear.","Self-Published","2025-07-08"
12,"Zodiac Academy 4: Shadow Princess","Caroline Peckham",4.5,82389,"GBP 5.96","https://www.amazon.com/Zodiac-Academy-Princess-Romance-Supernatural-ebook/dp/B07YLBYWPD","The shadows are in my blood. I can feel them crawling through me, slithering under my skin and taking me hostage. But the darkness within me isn't nearly as bad as the darkness that lives around me.","King's Hollow","2020-01-13"
13,"Moon Cursed Complete Series","Alexis Calder",4.3,58,"GBP 0.74","https://www.amazon.com/Moon-Cursed-Complete-Alexis-Calder-ebook/dp/B0CTYTZKNP","They tried to break me. Now I'm going to break them. Cursed to never shift, the only thing I was looking forward to about the First Moon Ceremony was that the magic sealing me into Wolf Creek would break.","Illaria Publishing","2024-03-01"
